=== chunked retry started 2026-08-25T22:27:14+02:00 ===
--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
Encoding documents (bs=32):  47%|████▋     | 946/2025 [06:35<08:34,  2.10it/s]
Encoding documents (bs=32):  47%|████▋     | 947/2025 [06:35<07:48,  2.30it/s]
Encoding documents (bs=32):  47%|████▋     | 948/2025 [06:35<07:23,  2.43it/s]
Encoding documents (bs=32):  47%|████▋     | 949/2025 [06:36<07:39,  2.34it/s]
Encoding documents (bs=32):  47%|████▋     | 950/2025 [06:36<07:45,  2.31it/s]
Encoding documents (bs=32):  47%|████▋     | 951/2025 [06:37<07:45,  2.30it/s]
Encoding documents (bs=32):  47%|████▋     | 952/2025 [06:37<07:28,  2.39it/s]
Encoding documents (bs=32):  47%|████▋     | 953/2025 [06:38<07:56,  2.25it/s]
Encoding documents (bs=32):  47%|████▋     | 954/2025 [06:38<09:16,  1.93it/s]
Encoding documents (bs=32):  47%|████▋     | 955/2025 [06:39<08:48,  2.02it/s]
Encoding documents (bs=32):  47%|████▋     | 956/2025 [06:39<08:52,  2.01it/s]
Encoding documents (bs=32):  47%|████▋     | 957/2025 [06:40<08:04,  2.21it/s]
Encoding documents (bs=32):  47%|████▋     | 958/2025 [06:40<07:37,  2.33it/s]
Encoding documents (bs=32):  47%|████▋     | 959/2025 [06:41<08:12,  2.16it/s]
Encoding documents (bs=32):  47%|████▋     | 960/2025 [06:41<07:33,  2.35it/s]
Encoding documents (bs=32):  47%|████▋     | 961/2025 [06:41<07:35,  2.34it/s]
Encoding documents (bs=32):  48%|████▊     | 962/2025 [06:42<09:36,  1.84it/s]
Encoding documents (bs=32):  48%|████▊     | 963/2025 [06:42<08:42,  2.03it/s]
Encoding documents (bs=32):  48%|████▊     | 964/2025 [06:43<08:24,  2.10it/s]
Encoding documents (bs=32):  48%|████▊     | 965/2025 [06:43<07:48,  2.26it/s]
Encoding documents (bs=32):  48%|████▊     | 966/2025 [06:44<08:24,  2.10it/s]
Encoding documents (bs=32):  48%|████▊     | 967/2025 [06:44<08:23,  2.10it/s]
Encoding documents (bs=32):  48%|████▊     | 968/2025 [06:45<07:48,  2.26it/s]
Encoding documents (bs=32):  48%|████▊     | 969/2025 [06:45<07:45,  2.27it/s]
Encoding documents (bs=32):  48%|████▊     | 970/2025 [06:45<07:19,  2.40it/s]
Encoding documents (bs=32):  48%|████▊     | 971/2025 [06:46<08:14,  2.13it/s]
Encoding documents (bs=32):  48%|████▊     | 972/2025 [06:46<07:49,  2.24it/s]
Encoding documents (bs=32):  48%|████▊     | 973/2025 [06:47<08:02,  2.18it/s]
Encoding documents (bs=32):  48%|████▊     | 974/2025 [06:47<08:25,  2.08it/s]
Encoding documents (bs=32):  48%|████▊     | 975/2025 [06:48<07:48,  2.24it/s]
Encoding documents (bs=32):  48%|████▊     | 976/2025 [06:48<08:02,  2.17it/s]
Encoding documents (bs=32):  48%|████▊     | 977/2025 [06:49<07:23,  2.37it/s]
Encoding documents (bs=32):  48%|████▊     | 978/2025 [06:49<08:45,  1.99it/s]
Encoding documents (bs=32):  48%|████▊     | 979/2025 [06:50<08:02,  2.17it/s]
Encoding documents (bs=32):  48%|████▊     | 980/2025 [06:50<08:06,  2.15it/s]
Encoding documents (bs=32):  48%|████▊     | 981/2025 [06:51<07:40,  2.27it/s]
Encoding documents (bs=32):  48%|████▊     | 982/2025 [06:51<07:18,  2.38it/s]
Encoding documents (bs=32):  49%|████▊     | 983/2025 [06:52<08:03,  2.16it/s]
Encoding documents (bs=32):  49%|████▊     | 984/2025 [06:52<09:06,  1.90it/s]
Encoding documents (bs=32):  49%|████▊     | 985/2025 [06:53<08:40,  2.00it/s]
Encoding documents (bs=32):  49%|████▊     | 986/2025 [06:53<08:07,  2.13it/s]
Encoding documents (bs=32):  49%|████▊     | 987/2025 [06:54<08:15,  2.09it/s]
Encoding documents (bs=32):  49%|████▉     | 988/2025 [06:54<08:23,  2.06it/s]
Encoding documents (bs=32):  49%|████▉     | 989/2025 [06:54<07:53,  2.19it/s]
Encoding documents (bs=32):  49%|████▉     | 990/2025 [06:55<07:28,  2.31it/s]
Encoding documents (bs=32):  49%|████▉     | 991/2025 [06:55<07:31,  2.29it/s]
Encoding documents (bs=32):  49%|████▉     | 992/2025 [06:56<07:43,  2.23it/s]
Encoding documents (bs=32):  49%|████▉     | 993/2025 [06:56<07:19,  2.35it/s]
Encoding documents (bs=32):  49%|████▉     | 994/2025 [06:57<07:13,  2.38it/s]
Encoding documents (bs=32):  49%|████▉     | 995/2025 [06:57<06:58,  2.46it/s]
Encoding documents (bs=32):  49%|████▉     | 996/2025 [06:57<06:46,  2.53it/s]
Encoding documents (bs=32):  49%|████▉     | 997/2025 [06:58<06:39,  2.57it/s]
Encoding documents (bs=32):  49%|████▉     | 998/2025 [06:58<06:39,  2.57it/s]
Encoding documents (bs=32):  49%|████▉     | 999/2025 [06:58<06:32,  2.61it/s]
Encoding documents (bs=32):  49%|████▉     | 1000/2025 [06:59<07:15,  2.35it/s]
Encoding documents (bs=32):  49%|████▉     | 1001/2025 [06:59<06:56,  2.46it/s]
Encoding documents (bs=32):  49%|████▉     | 1002/2025 [07:00<07:06,  2.40it/s]
Encoding documents (bs=32):  50%|████▉     | 1003/2025 [07:00<08:22,  2.03it/s]
Encoding documents (bs=32):  50%|████▉     | 1004/2025 [07:01<09:39,  1.76it/s]
Encoding documents (bs=32):  50%|████▉     | 1005/2025 [07:02<09:27,  1.80it/s]
Encoding documents (bs=32):  50%|████▉     | 1006/2025 [07:02<09:24,  1.81it/s]
Encoding documents (bs=32):  50%|████▉     | 1007/2025 [07:03<09:34,  1.77it/s]
Encoding documents (bs=32):  50%|████▉     | 1008/2025 [07:04<10:49,  1.56it/s]
Encoding documents (bs=32):  50%|████▉     | 1009/2025 [07:04<09:31,  1.78it/s]
Encoding documents (bs=32):  50%|████▉     | 1010/2025 [07:04<08:53,  1.90it/s]
Encoding documents (bs=32):  50%|████▉     | 1011/2025 [07:05<08:43,  1.94it/s]
Encoding documents (bs=32):  50%|████▉     | 1012/2025 [07:05<08:33,  1.97it/s]
Encoding documents (bs=32):  50%|█████     | 1013/2025 [07:06<07:53,  2.14it/s]
Encoding documents (bs=32):  50%|█████     | 1014/2025 [07:07<09:31,  1.77it/s]
Encoding documents (bs=32):  50%|█████     | 1015/2025 [07:07<08:32,  1.97it/s]
Encoding documents (bs=32):  50%|█████     | 1016/2025 [07:07<08:13,  2.05it/s]
Encoding documents (bs=32):  50%|█████     | 1017/2025 [07:08<07:54,  2.12it/s]
Encoding documents (bs=32):  50%|█████     | 1018/2025 [07:08<07:30,  2.24it/s]
Encoding documents (bs=32):  50%|█████     | 1019/2025 [07:09<07:27,  2.25it/s]
Encoding documents (bs=32):  50%|█████     | 1020/2025 [07:09<07:39,  2.19it/s]
Encoding documents (bs=32):  50%|█████     | 1021/2025 [07:10<07:30,  2.23it/s]
Encoding documents (bs=32):  50%|█████     | 1022/2025 [07:10<07:29,  2.23it/s]
Encoding documents (bs=32):  51%|█████     | 1023/2025 [07:10<07:15,  2.30it/s]
Encoding documents (bs=32):  51%|█████     | 1024/2025 [07:11<07:09,  2.33it/s]
Encoding documents (bs=32):  51%|█████     | 1025/2025 [07:11<06:50,  2.43it/s]
Encoding documents (bs=32):  51%|█████     | 1026/2025 [07:12<06:35,  2.52it/s]
Encoding documents (bs=32):  51%|█████     | 1027/2025 [07:12<06:35,  2.52it/s]
Encoding documents (bs=32):  51%|█████     | 1028/2025 [07:12<07:02,  2.36it/s]
Encoding documents (bs=32):  51%|█████     | 1029/2025 [07:13<06:37,  2.51it/s]
Encoding documents (bs=32):  51%|█████     | 1030/2025 [07:13<06:28,  2.56it/s]
Encoding documents (bs=32):  51%|█████     | 1031/2025 [07:14<06:13,  2.66it/s]
Encoding documents (bs=32):  51%|█████     | 1032/2025 [07:14<06:30,  2.55it/s]
Encoding documents (bs=32):  51%|█████     | 1033/2025 [07:14<06:35,  2.51it/s]
Encoding documents (bs=32):  51%|█████     | 1034/2025 [07:15<06:48,  2.42it/s]
Encoding documents (bs=32):  51%|█████     | 1035/2025 [07:15<06:28,  2.55it/s]
Encoding documents (bs=32):  51%|█████     | 1036/2025 [07:16<06:19,  2.61it/s]
Encoding documents (bs=32):  51%|█████     | 1037/2025 [07:16<06:27,  2.55it/s]
Encoding documents (bs=32):  51%|█████▏    | 1038/2025 [07:16<06:32,  2.52it/s]
Encoding documents (bs=32):  51%|█████▏    | 1039/2025 [07:17<06:31,  2.52it/s]
Encoding documents (bs=32):  51%|█████▏    | 1040/2025 [07:17<06:22,  2.57it/s]
Encoding documents (bs=32):  51%|█████▏    | 1041/2025 [07:18<06:36,  2.48it/s]
Encoding documents (bs=32):  51%|█████▏    | 1042/2025 [07:18<06:32,  2.50it/s]
Encoding documents (bs=32):  52%|█████▏    | 1043/2025 [07:18<06:57,  2.35it/s]
Encoding documents (bs=32):  52%|█████▏    | 1044/2025 [07:19<06:37,  2.47it/s]
Encoding documents (bs=32):  52%|█████▏    | 1045/2025 [07:19<07:19,  2.23it/s]
Encoding documents (bs=32):  52%|█████▏    | 1046/2025 [07:20<07:18,  2.23it/s]
Encoding documents (bs=32):  52%|█████▏    | 1047/2025 [07:20<07:02,  2.32it/s]
Encoding documents (bs=32):  52%|█████▏    | 1048/2025 [07:21<06:49,  2.39it/s]
Encoding documents (bs=32):  52%|█████▏    | 1049/2025 [07:21<08:00,  2.03it/s]
Encoding documents (bs=32):  52%|█████▏    | 1050/2025 [07:22<07:24,  2.19it/s]
Encoding documents (bs=32):  52%|█████▏    | 1051/2025 [07:22<06:50,  2.37it/s]
Encoding documents (bs=32):  52%|█████▏    | 1052/2025 [07:22<06:34,  2.46it/s]
Encoding documents (bs=32):  52%|█████▏    | 1053/2025 [07:23<06:29,  2.50it/s]
Encoding documents (bs=32):  52%|█████▏    | 1054/2025 [07:23<06:09,  2.63it/s]
Encoding documents (bs=32):  52%|█████▏    | 1055/2025 [07:23<06:08,  2.63it/s]
Encoding documents (bs=32):  52%|█████▏    | 1056/2025 [07:24<07:10,  2.25it/s]
Encoding documents (bs=32):  52%|█████▏    | 1057/2025 [07:24<07:02,  2.29it/s]
Encoding documents (bs=32):  52%|█████▏    | 1058/2025 [07:25<08:12,  1.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1059/2025 [07:25<07:36,  2.11it/s]
Encoding documents (bs=32):  52%|█████▏    | 1060/2025 [07:26<07:19,  2.20it/s]
Encoding documents (bs=32):  52%|█████▏    | 1061/2025 [07:26<06:52,  2.34it/s]
Encoding documents (bs=32):  52%|█████▏    | 1062/2025 [07:27<06:58,  2.30it/s]
Encoding documents (bs=32):  52%|█████▏    | 1063/2025 [07:27<06:30,  2.46it/s]
Encoding documents (bs=32):  53%|█████▎    | 1064/2025 [07:27<06:40,  2.40it/s]
Encoding documents (bs=32):  53%|█████▎    | 1065/2025 [07:28<07:37,  2.10it/s]
Encoding documents (bs=32):  53%|█████▎    | 1066/2025 [07:28<06:55,  2.31it/s]
Encoding documents (bs=32):  53%|█████▎    | 1067/2025 [07:29<06:56,  2.30it/s]
Encoding documents (bs=32):  53%|█████▎    | 1068/2025 [07:29<07:47,  2.05it/s]
Encoding documents (bs=32):  53%|█████▎    | 1069/2025 [07:30<07:27,  2.14it/s]
Encoding documents (bs=32):  53%|█████▎    | 1070/2025 [07:30<06:57,  2.28it/s]
Encoding documents (bs=32):  53%|█████▎    | 1071/2025 [07:31<07:47,  2.04it/s]
Encoding documents (bs=32):  53%|█████▎    | 1072/2025 [07:31<07:50,  2.02it/s]
Encoding documents (bs=32):  53%|█████▎    | 1073/2025 [07:32<07:15,  2.19it/s]
Encoding documents (bs=32):  53%|█████▎    | 1074/2025 [07:32<07:33,  2.10it/s]
Encoding documents (bs=32):  53%|█████▎    | 1075/2025 [07:33<07:20,  2.15it/s]
Encoding documents (bs=32):  53%|█████▎    | 1076/2025 [07:33<07:06,  2.23it/s]
Encoding documents (bs=32):  53%|█████▎    | 1077/2025 [07:34<07:34,  2.08it/s]
Encoding documents (bs=32):  53%|█████▎    | 1078/2025 [07:34<08:12,  1.92it/s]
Encoding documents (bs=32):  53%|█████▎    | 1079/2025 [07:35<07:49,  2.01it/s]
Encoding documents (bs=32):  53%|█████▎    | 1080/2025 [07:35<07:43,  2.04it/s]
Encoding documents (bs=32):  53%|█████▎    | 1081/2025 [07:36<07:13,  2.18it/s]
Encoding documents (bs=32):  53%|█████▎    | 1082/2025 [07:36<07:16,  2.16it/s]
Encoding documents (bs=32):  53%|█████▎    | 1083/2025 [07:36<06:54,  2.27it/s]
Encoding documents (bs=32):  54%|█████▎    | 1084/2025 [07:37<07:04,  2.21it/s]
Encoding documents (bs=32):  54%|█████▎    | 1085/2025 [07:37<07:16,  2.15it/s]
Encoding documents (bs=32):  54%|█████▎    | 1086/2025 [07:38<07:09,  2.18it/s]
Encoding documents (bs=32):  54%|█████▎    | 1087/2025 [07:39<08:28,  1.84it/s]
Encoding documents (bs=32):  54%|█████▎    | 1088/2025 [07:39<08:11,  1.91it/s]
Encoding documents (bs=32):  54%|█████▍    | 1089/2025 [07:40<07:39,  2.04it/s]
Encoding documents (bs=32):  54%|█████▍    | 1090/2025 [07:40<07:16,  2.14it/s]
Encoding documents (bs=32):  54%|█████▍    | 1091/2025 [07:40<06:59,  2.23it/s]
Encoding documents (bs=32):  54%|█████▍    | 1092/2025 [07:41<06:48,  2.28it/s]
Encoding documents (bs=32):  54%|█████▍    | 1093/2025 [07:41<06:46,  2.29it/s]
Encoding documents (bs=32):  54%|█████▍    | 1094/2025 [07:42<07:02,  2.20it/s]
Encoding documents (bs=32):  54%|█████▍    | 1095/2025 [07:42<06:29,  2.39it/s]
Encoding documents (bs=32):  54%|█████▍    | 1096/2025 [07:42<06:18,  2.45it/s]
Encoding documents (bs=32):  54%|█████▍    | 1097/2025 [07:43<06:19,  2.44it/s]
Encoding documents (bs=32):  54%|█████▍    | 1098/2025 [07:43<06:11,  2.49it/s]
Encoding documents (bs=32):  54%|█████▍    | 1099/2025 [07:44<05:53,  2.62it/s]
Encoding documents (bs=32):  54%|█████▍    | 1100/2025 [07:44<06:25,  2.40it/s]
Encoding documents (bs=32):  54%|█████▍    | 1101/2025 [07:44<06:40,  2.31it/s]
Encoding documents (bs=32):  54%|█████▍    | 1102/2025 [07:45<06:14,  2.47it/s]
Encoding documents (bs=32):  54%|█████▍    | 1103/2025 [07:45<05:54,  2.60it/s]
Encoding documents (bs=32):  55%|█████▍    | 1104/2025 [07:46<05:55,  2.59it/s]
Encoding documents (bs=32):  55%|█████▍    | 1105/2025 [07:46<06:10,  2.49it/s]
Encoding documents (bs=32):  55%|█████▍    | 1106/2025 [07:46<06:19,  2.42it/s]
Encoding documents (bs=32):  55%|█████▍    | 1107/2025 [07:47<07:29,  2.04it/s]
Encoding documents (bs=32):  55%|█████▍    | 1108/2025 [07:48<07:12,  2.12it/s]
Encoding documents (bs=32):  55%|█████▍    | 1109/2025 [07:48<06:41,  2.28it/s]
Encoding documents (bs=32):  55%|█████▍    | 1110/2025 [07:48<06:38,  2.30it/s]
Encoding documents (bs=32):  55%|█████▍    | 1111/2025 [07:49<06:50,  2.23it/s]
Encoding documents (bs=32):  55%|█████▍    | 1112/2025 [07:49<06:21,  2.39it/s]
Encoding documents (bs=32):  55%|█████▍    | 1113/2025 [07:50<06:40,  2.28it/s]
Encoding documents (bs=32):  55%|█████▌    | 1114/2025 [07:50<06:33,  2.31it/s]
Encoding documents (bs=32):  55%|█████▌    | 1115/2025 [07:50<06:08,  2.47it/s]
Encoding documents (bs=32):  55%|█████▌    | 1116/2025 [07:51<06:28,  2.34it/s]
Encoding documents (bs=32):  55%|█████▌    | 1117/2025 [07:51<06:47,  2.23it/s]
Encoding documents (bs=32):  55%|█████▌    | 1118/2025 [07:52<06:26,  2.34it/s]
Encoding documents (bs=32):  55%|█████▌    | 1119/2025 [07:52<06:14,  2.42it/s]
Encoding documents (bs=32):  55%|█████▌    | 1120/2025 [07:53<06:13,  2.42it/s]
Encoding documents (bs=32):  55%|█████▌    | 1121/2025 [07:53<06:01,  2.50it/s]
Encoding documents (bs=32):  55%|█████▌    | 1122/2025 [07:53<06:04,  2.48it/s]
Encoding documents (bs=32):  55%|█████▌    | 1123/2025 [07:54<05:54,  2.54it/s]
Encoding documents (bs=32):  56%|█████▌    | 1124/2025 [07:54<06:32,  2.30it/s]
Encoding documents (bs=32):  56%|█████▌    | 1125/2025 [07:55<06:57,  2.16it/s]
Encoding documents (bs=32):  56%|█████▌    | 1126/2025 [07:55<07:14,  2.07it/s]
Encoding documents (bs=32):  56%|█████▌    | 1127/2025 [07:56<06:58,  2.14it/s]
Encoding documents (bs=32):  56%|█████▌    | 1128/2025 [07:56<07:00,  2.14it/s]
Encoding documents (bs=32):  56%|█████▌    | 1129/2025 [07:57<07:04,  2.11it/s]
Encoding documents (bs=32):  56%|█████▌    | 1130/2025 [07:57<08:32,  1.74it/s]
Encoding documents (bs=32):  56%|█████▌    | 1131/2025 [07:58<07:55,  1.88it/s]
Encoding documents (bs=32):  56%|█████▌    | 1132/2025 [07:59<08:44,  1.70it/s]
Encoding documents (bs=32):  56%|█████▌    | 1133/2025 [07:59<07:44,  1.92it/s]
Encoding documents (bs=32):  56%|█████▌    | 1134/2025 [07:59<07:16,  2.04it/s]
Encoding documents (bs=32):  56%|█████▌    | 1135/2025 [08:00<06:49,  2.17it/s]
Encoding documents (bs=32):  56%|█████▌    | 1136/2025 [08:00<06:26,  2.30it/s]
Encoding documents (bs=32):  56%|█████▌    | 1137/2025 [08:01<06:32,  2.26it/s]
Encoding documents (bs=32):  56%|█████▌    | 1138/2025 [08:01<06:17,  2.35it/s]
Encoding documents (bs=32):  56%|█████▌    | 1139/2025 [08:01<06:21,  2.32it/s]
Encoding documents (bs=32):  56%|█████▋    | 1140/2025 [08:02<06:31,  2.26it/s]
Encoding documents (bs=32):  56%|█████▋    | 1141/2025 [08:02<06:39,  2.21it/s]
Encoding documents (bs=32):  56%|█████▋    | 1142/2025 [08:03<08:16,  1.78it/s]
Encoding documents (bs=32):  56%|█████▋    | 1143/2025 [08:04<07:44,  1.90it/s]
Encoding documents (bs=32):  56%|█████▋    | 1144/2025 [08:04<07:22,  1.99it/s]
Encoding documents (bs=32):  57%|█████▋    | 1145/2025 [08:05<06:53,  2.13it/s]
Encoding documents (bs=32):  57%|█████▋    | 1146/2025 [08:05<06:32,  2.24it/s]
Encoding documents (bs=32):  57%|█████▋    | 1147/2025 [08:05<06:15,  2.34it/s]
Encoding documents (bs=32):  57%|█████▋    | 1148/2025 [08:06<06:27,  2.26it/s]
Encoding documents (bs=32):  57%|█████▋    | 1149/2025 [08:06<06:19,  2.31it/s]
Encoding documents (bs=32):  57%|█████▋    | 1150/2025 [08:07<06:43,  2.17it/s]
Encoding documents (bs=32):  57%|█████▋    | 1151/2025 [08:07<07:01,  2.07it/s]
Encoding documents (bs=32):  57%|█████▋    | 1152/2025 [08:08<08:10,  1.78it/s]
Encoding documents (bs=32):  57%|█████▋    | 1153/2025 [08:09<08:24,  1.73it/s]
Encoding documents (bs=32):  57%|█████▋    | 1154/2025 [08:09<07:29,  1.94it/s]
Encoding documents (bs=32):  57%|█████▋    | 1155/2025 [08:09<07:22,  1.96it/s]
Encoding documents (bs=32):  57%|█████▋    | 1156/2025 [08:10<07:14,  2.00it/s]
Encoding documents (bs=32):  57%|█████▋    | 1157/2025 [08:10<06:39,  2.17it/s]
Encoding documents (bs=32):  57%|█████▋    | 1158/2025 [08:11<06:35,  2.19it/s]
Encoding documents (bs=32):  57%|█████▋    | 1159/2025 [08:11<06:31,  2.21it/s]
Encoding documents (bs=32):  57%|█████▋    | 1160/2025 [08:12<07:43,  1.87it/s]
Encoding documents (bs=32):  57%|█████▋    | 1161/2025 [08:12<07:11,  2.00it/s]
Encoding documents (bs=32):  57%|█████▋    | 1162/2025 [08:13<07:04,  2.03it/s]
Encoding documents (bs=32):  57%|█████▋    | 1163/2025 [08:13<06:49,  2.10it/s]
Encoding documents (bs=32):  57%|█████▋    | 1164/2025 [08:14<06:23,  2.25it/s]
Encoding documents (bs=32):  58%|█████▊    | 1165/2025 [08:14<06:21,  2.25it/s]
Encoding documents (bs=32):  58%|█████▊    | 1166/2025 [08:15<07:35,  1.89it/s]
Encoding documents (bs=32):  58%|█████▊    | 1167/2025 [08:15<06:59,  2.05it/s]
Encoding documents (bs=32):  58%|█████▊    | 1168/2025 [08:16<06:57,  2.05it/s]
Encoding documents (bs=32):  58%|█████▊    | 1169/2025 [08:16<06:32,  2.18it/s]
Encoding documents (bs=32):  58%|█████▊    | 1170/2025 [08:16<06:10,  2.31it/s]
Encoding documents (bs=32):  58%|█████▊    | 1171/2025 [08:17<06:12,  2.29it/s]
Encoding documents (bs=32):  58%|█████▊    | 1172/2025 [08:17<06:14,  2.28it/s]
Encoding documents (bs=32):  58%|█████▊    | 1173/2025 [08:18<06:07,  2.32it/s]
Encoding documents (bs=32):  58%|█████▊    | 1174/2025 [08:18<05:42,  2.48it/s]
Encoding documents (bs=32):  58%|█████▊    | 1175/2025 [08:18<05:38,  2.51it/s]
Encoding documents (bs=32):  58%|█████▊    | 1176/2025 [08:19<05:46,  2.45it/s]
Encoding documents (bs=32):  58%|█████▊    | 1177/2025 [08:19<05:36,  2.52it/s]
Encoding documents (bs=32):  58%|█████▊    | 1178/2025 [08:20<05:34,  2.54it/s]
Encoding documents (bs=32):  58%|█████▊    | 1179/2025 [08:20<05:34,  2.53it/s]
Encoding documents (bs=32):  58%|█████▊    | 1180/2025 [08:21<05:48,  2.43it/s]
Encoding documents (bs=32):  58%|█████▊    | 1181/2025 [08:21<05:52,  2.39it/s]
Encoding documents (bs=32):  58%|█████▊    | 1182/2025 [08:22<06:58,  2.01it/s]
Encoding documents (bs=32):  58%|█████▊    | 1183/2025 [08:22<07:12,  1.95it/s]
Encoding documents (bs=32):  58%|█████▊    | 1184/2025 [08:23<06:42,  2.09it/s]
Encoding documents (bs=32):  59%|█████▊    | 1185/2025 [08:23<07:18,  1.92it/s]
Encoding documents (bs=32):  59%|█████▊    | 1186/2025 [08:24<06:58,  2.01it/s]
Encoding documents (bs=32):  59%|█████▊    | 1187/2025 [08:24<06:50,  2.04it/s]
Encoding documents (bs=32):  59%|█████▊    | 1188/2025 [08:25<06:34,  2.12it/s]
Encoding documents (bs=32):  59%|█████▊    | 1189/2025 [08:25<06:54,  2.02it/s]
Encoding documents (bs=32):  59%|█████▉    | 1190/2025 [08:26<06:35,  2.11it/s]
Encoding documents (bs=32):  59%|█████▉    | 1191/2025 [08:26<07:20,  1.89it/s]
Encoding documents (bs=32):  59%|█████▉    | 1192/2025 [08:27<07:30,  1.85it/s]
Encoding documents (bs=32):  59%|█████▉    | 1193/2025 [08:27<06:53,  2.01it/s]
Encoding documents (bs=32):  59%|█████▉    | 1194/2025 [08:28<06:23,  2.16it/s]
Encoding documents (bs=32):  59%|█████▉    | 1195/2025 [08:28<07:30,  1.84it/s]
Encoding documents (bs=32):  59%|█████▉    | 1196/2025 [08:29<07:20,  1.88it/s]
Encoding documents (bs=32):  59%|█████▉    | 1197/2025 [08:29<07:12,  1.91it/s]
Encoding documents (bs=32):  59%|█████▉    | 1198/2025 [08:30<06:50,  2.01it/s]
Encoding documents (bs=32):  59%|█████▉    | 1199/2025 [08:30<07:07,  1.93it/s]
Encoding documents (bs=32):  59%|█████▉    | 1200/2025 [08:31<06:34,  2.09it/s]
Encoding documents (bs=32):  59%|█████▉    | 1201/2025 [08:31<06:37,  2.07it/s]
Encoding documents (bs=32):  59%|█████▉    | 1202/2025 [08:32<07:26,  1.84it/s]
Encoding documents (bs=32):  59%|█████▉    | 1203/2025 [08:32<06:57,  1.97it/s]
Encoding documents (bs=32):  59%|█████▉    | 1204/2025 [08:33<07:34,  1.81it/s]
Encoding documents (bs=32):  60%|█████▉    | 1205/2025 [08:33<06:54,  1.98it/s]
Encoding documents (bs=32):  60%|█████▉    | 1206/2025 [08:34<06:25,  2.13it/s]
Encoding documents (bs=32):  60%|█████▉    | 1207/2025 [08:34<06:32,  2.08it/s]
Encoding documents (bs=32):  60%|█████▉    | 1208/2025 [08:35<05:59,  2.28it/s]
Encoding documents (bs=32):  60%|█████▉    | 1209/2025 [08:35<05:47,  2.35it/s]
Encoding documents (bs=32):  60%|█████▉    | 1210/2025 [08:35<05:37,  2.42it/s]
Encoding documents (bs=32):  60%|█████▉    | 1211/2025 [08:36<05:38,  2.40it/s]
Encoding documents (bs=32):  60%|█████▉    | 1212/2025 [08:36<06:28,  2.09it/s]
Encoding documents (bs=32):  60%|█████▉    | 1213/2025 [08:37<06:08,  2.20it/s]
Encoding documents (bs=32):  60%|█████▉    | 1214/2025 [08:37<06:03,  2.23it/s]
Encoding documents (bs=32):  60%|██████    | 1215/2025 [08:38<06:24,  2.11it/s]
Encoding documents (bs=32):  60%|██████    | 1216/2025 [08:38<06:18,  2.14it/s]
Encoding documents (bs=32):  60%|██████    | 1217/2025 [08:39<06:06,  2.20it/s]
Encoding documents (bs=32):  60%|██████    | 1218/2025 [08:39<05:44,  2.34it/s]
Encoding documents (bs=32):  60%|██████    | 1219/2025 [08:39<05:32,  2.43it/s]
Encoding documents (bs=32):  60%|██████    | 1220/2025 [08:40<05:49,  2.30it/s]
Encoding documents (bs=32):  60%|██████    | 1221/2025 [08:40<05:29,  2.44it/s]
Encoding documents (bs=32):  60%|██████    | 1222/2025 [08:41<06:04,  2.20it/s]
Encoding documents (bs=32):  60%|██████    | 1223/2025 [08:41<05:50,  2.29it/s]
Encoding documents (bs=32):  60%|██████    | 1224/2025 [08:42<07:16,  1.83it/s]
Encoding documents (bs=32):  60%|██████    | 1225/2025 [08:42<06:39,  2.00it/s]
Encoding documents (bs=32):  61%|██████    | 1226/2025 [08:43<06:27,  2.06it/s]
Encoding documents (bs=32):  61%|██████    | 1227/2025 [08:43<06:00,  2.21it/s]
Encoding documents (bs=32):  61%|██████    | 1228/2025 [08:44<05:44,  2.31it/s]
Encoding documents (bs=32):  61%|██████    | 1229/2025 [08:44<05:34,  2.38it/s]
Encoding documents (bs=32):  61%|██████    | 1230/2025 [08:44<05:22,  2.46it/s]
Encoding documents (bs=32):  61%|██████    | 1231/2025 [08:45<05:19,  2.49it/s]
Encoding documents (bs=32):  61%|██████    | 1232/2025 [08:45<05:23,  2.45it/s]
Encoding documents (bs=32):  61%|██████    | 1233/2025 [08:46<05:24,  2.44it/s]
Encoding documents (bs=32):  61%|██████    | 1234/2025 [08:46<05:20,  2.47it/s]
Encoding documents (bs=32):  61%|██████    | 1235/2025 [08:47<06:07,  2.15it/s]
Encoding documents (bs=32):  61%|██████    | 1236/2025 [08:47<06:04,  2.16it/s]
Encoding documents (bs=32):  61%|██████    | 1237/2025 [08:47<05:35,  2.35it/s]
Encoding documents (bs=32):  61%|██████    | 1238/2025 [08:48<05:40,  2.31it/s]
Encoding documents (bs=32):  61%|██████    | 1239/2025 [08:48<06:31,  2.01it/s]
Encoding documents (bs=32):  61%|██████    | 1240/2025 [08:49<07:44,  1.69it/s]
Encoding documents (bs=32):  61%|██████▏   | 1241/2025 [08:50<07:17,  1.79it/s]
Encoding documents (bs=32):  61%|██████▏   | 1242/2025 [08:50<06:38,  1.97it/s]
Encoding documents (bs=32):  61%|██████▏   | 1243/2025 [08:50<05:59,  2.18it/s]
Encoding documents (bs=32):  61%|██████▏   | 1244/2025 [08:51<06:51,  1.90it/s]
Encoding documents (bs=32):  61%|██████▏   | 1245/2025 [08:51<06:08,  2.11it/s]
Encoding documents (bs=32):  62%|██████▏   | 1246/2025 [08:52<05:55,  2.19it/s]
