=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00
=== §13.3 step 3: benchmarking both arms ===
--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
Adding documents to the index (bs=2000):  47%|████▋     | 8/17 [01:41<02:11, 14.65s/it]
Adding documents to the index (bs=2000):  53%|█████▎    | 9/17 [01:57<02:01, 15.13s/it]
Adding documents to the index (bs=2000):  59%|█████▉    | 10/17 [02:14<01:49, 15.70s/it]
Adding documents to the index (bs=2000):  65%|██████▍   | 11/17 [02:31<01:36, 16.13s/it]
Adding documents to the index (bs=2000):  71%|███████   | 12/17 [02:49<01:22, 16.49s/it]
Adding documents to the index (bs=2000):  76%|███████▋  | 13/17 [03:07<01:08, 17.09s/it]
Adding documents to the index (bs=2000):  82%|████████▏ | 14/17 [03:25<00:51, 17.29s/it]
Adding documents to the index (bs=2000):  88%|████████▊ | 15/17 [03:43<00:34, 17.43s/it]
Adding documents to the index (bs=2000):  94%|█████████▍| 16/17 [04:01<00:17, 17.64s/it]
Adding documents to the index (bs=2000): 100%|██████████| 17/17 [04:17<00:00, 17.07s/it]
Adding documents to the index (bs=2000): 100%|██████████| 17/17 [04:17<00:00, 15.12s/it]

Encoding queries (bs=32):   0%|          | 0/25 [00:00<?, ?it/s]
Encoding queries (bs=32):   4%|▍         | 1/25 [00:00<00:04,  4.88it/s]
Encoding queries (bs=32):  20%|██        | 5/25 [00:00<00:01, 17.84it/s]
Encoding queries (bs=32):  36%|███▌      | 9/25 [00:00<00:00, 24.24it/s]
Encoding queries (bs=32):  52%|█████▏    | 13/25 [00:00<00:00, 27.82it/s]
Encoding queries (bs=32):  68%|██████▊   | 17/25 [00:00<00:00, 30.02it/s]
Encoding queries (bs=32):  84%|████████▍ | 21/25 [00:00<00:00, 31.82it/s]
Encoding queries (bs=32): 100%|██████████| 25/25 [00:00<00:00, 33.07it/s]
Encoding queries (bs=32): 100%|██████████| 25/25 [00:00<00:00, 27.83it/s]

Retrieving documents (bs=5):   0%|          | 0/160 [00:00<?, ?it/s]
Retrieving documents (bs=5):   1%|          | 1/160 [00:01<04:55,  1.86s/it]
Retrieving documents (bs=5):   1%|▏         | 2/160 [00:03<03:57,  1.50s/it]
Retrieving documents (bs=5):   2%|▏         | 3/160 [00:04<04:01,  1.54s/it]
Retrieving documents (bs=5):   2%|▎         | 4/160 [00:06<03:52,  1.49s/it]
Retrieving documents (bs=5):   3%|▎         | 5/160 [00:07<03:43,  1.44s/it]
Retrieving documents (bs=5):   4%|▍         | 6/160 [00:08<03:42,  1.45s/it]
Retrieving documents (bs=5):   4%|▍         | 7/160 [00:10<03:40,  1.44s/it]
Retrieving documents (bs=5):   5%|▌         | 8/160 [00:11<03:36,  1.42s/it]
Retrieving documents (bs=5):   6%|▌         | 9/160 [00:13<03:31,  1.40s/it]
Retrieving documents (bs=5):   6%|▋         | 10/160 [00:14<03:33,  1.42s/it]
Retrieving documents (bs=5):   7%|▋         | 11/160 [00:16<03:39,  1.48s/it]
Retrieving documents (bs=5):   8%|▊         | 12/160 [00:17<03:36,  1.46s/it]
Retrieving documents (bs=5):   8%|▊         | 13/160 [00:18<03:22,  1.38s/it]
Retrieving documents (bs=5):   9%|▉         | 14/160 [00:20<03:24,  1.40s/it]
Retrieving documents (bs=5):   9%|▉         | 15/160 [00:21<03:21,  1.39s/it]
Retrieving documents (bs=5):  10%|█         | 16/160 [00:23<03:27,  1.44s/it]
Retrieving documents (bs=5):  11%|█         | 17/160 [00:24<03:18,  1.39s/it]
Retrieving documents (bs=5):  11%|█▏        | 18/160 [00:25<03:16,  1.39s/it]
Retrieving documents (bs=5):  12%|█▏        | 19/160 [00:27<03:13,  1.37s/it]
Retrieving documents (bs=5):  12%|█▎        | 20/160 [00:28<03:05,  1.33s/it]
Retrieving documents (bs=5):  13%|█▎        | 21/160 [00:29<03:01,  1.30s/it]
Retrieving documents (bs=5):  14%|█▍        | 22/160 [00:31<03:07,  1.36s/it]
Retrieving documents (bs=5):  14%|█▍        | 23/160 [00:32<03:09,  1.38s/it]
Retrieving documents (bs=5):  15%|█▌        | 24/160 [00:33<03:01,  1.34s/it]
Retrieving documents (bs=5):  16%|█▌        | 25/160 [00:35<02:59,  1.33s/it]
Retrieving documents (bs=5):  16%|█▋        | 26/160 [00:36<02:55,  1.31s/it]
Retrieving documents (bs=5):  17%|█▋        | 27/160 [00:37<02:56,  1.32s/it]
Retrieving documents (bs=5):  18%|█▊        | 28/160 [00:39<03:06,  1.41s/it]
Retrieving documents (bs=5):  18%|█▊        | 29/160 [00:40<03:05,  1.41s/it]
Retrieving documents (bs=5):  19%|█▉        | 30/160 [00:42<02:58,  1.37s/it]
Retrieving documents (bs=5):  19%|█▉        | 31/160 [00:43<02:52,  1.33s/it]
Retrieving documents (bs=5):  20%|██        | 32/160 [00:44<02:52,  1.35s/it]
Retrieving documents (bs=5):  21%|██        | 33/160 [00:46<02:55,  1.38s/it]
Retrieving documents (bs=5):  21%|██▏       | 34/160 [00:47<02:55,  1.39s/it]
Retrieving documents (bs=5):  22%|██▏       | 35/160 [00:48<02:49,  1.36s/it]
Retrieving documents (bs=5):  22%|██▎       | 36/160 [00:50<02:51,  1.38s/it]
Retrieving documents (bs=5):  23%|██▎       | 37/160 [00:51<02:46,  1.35s/it]
Retrieving documents (bs=5):  24%|██▍       | 38/160 [00:53<02:51,  1.41s/it]
Retrieving documents (bs=5):  24%|██▍       | 39/160 [00:54<02:49,  1.40s/it]
Retrieving documents (bs=5):  25%|██▌       | 40/160 [00:55<02:49,  1.41s/it]
Retrieving documents (bs=5):  26%|██▌       | 41/160 [00:57<02:43,  1.38s/it]
Retrieving documents (bs=5):  26%|██▋       | 42/160 [00:58<02:40,  1.36s/it]
Retrieving documents (bs=5):  27%|██▋       | 43/160 [00:59<02:40,  1.37s/it]
Retrieving documents (bs=5):  28%|██▊       | 44/160 [01:01<02:44,  1.41s/it]
Retrieving documents (bs=5):  28%|██▊       | 45/160 [01:02<02:41,  1.40s/it]
Retrieving documents (bs=5):  29%|██▉       | 46/160 [01:04<02:41,  1.41s/it]
Retrieving documents (bs=5):  29%|██▉       | 47/160 [01:05<02:42,  1.43s/it]
Retrieving documents (bs=5):  30%|███       | 48/160 [01:06<02:35,  1.39s/it]
Retrieving documents (bs=5):  31%|███       | 49/160 [01:08<02:39,  1.44s/it]
Retrieving documents (bs=5):  31%|███▏      | 50/160 [01:09<02:35,  1.42s/it]
Retrieving documents (bs=5):  32%|███▏      | 51/160 [01:11<02:30,  1.38s/it]
Retrieving documents (bs=5):  32%|███▎      | 52/160 [01:12<02:28,  1.38s/it]
Retrieving documents (bs=5):  33%|███▎      | 53/160 [01:14<02:31,  1.41s/it]
Retrieving documents (bs=5):  34%|███▍      | 54/160 [01:15<02:27,  1.40s/it]
Retrieving documents (bs=5):  34%|███▍      | 55/160 [01:17<02:37,  1.50s/it]
Retrieving documents (bs=5):  35%|███▌      | 56/160 [01:18<02:29,  1.44s/it]
Retrieving documents (bs=5):  36%|███▌      | 57/160 [01:19<02:27,  1.43s/it]
Retrieving documents (bs=5):  36%|███▋      | 58/160 [01:21<02:23,  1.41s/it]
Retrieving documents (bs=5):  37%|███▋      | 59/160 [01:22<02:20,  1.39s/it]
Retrieving documents (bs=5):  38%|███▊      | 60/160 [01:24<02:24,  1.44s/it]
Retrieving documents (bs=5):  38%|███▊      | 61/160 [01:25<02:19,  1.41s/it]
Retrieving documents (bs=5):  39%|███▉      | 62/160 [01:26<02:19,  1.42s/it]
Retrieving documents (bs=5):  39%|███▉      | 63/160 [01:28<02:15,  1.40s/it]
Retrieving documents (bs=5):  40%|████      | 64/160 [01:29<02:13,  1.39s/it]
Retrieving documents (bs=5):  41%|████      | 65/160 [01:31<02:14,  1.42s/it]
Retrieving documents (bs=5):  41%|████▏     | 66/160 [01:32<02:20,  1.50s/it]
Retrieving documents (bs=5):  42%|████▏     | 67/160 [01:34<02:17,  1.48s/it]
Retrieving documents (bs=5):  42%|████▎     | 68/160 [01:35<02:11,  1.43s/it]
Retrieving documents (bs=5):  43%|████▎     | 69/160 [01:37<02:10,  1.44s/it]
Retrieving documents (bs=5):  44%|████▍     | 70/160 [01:38<02:09,  1.44s/it]
Retrieving documents (bs=5):  44%|████▍     | 71/160 [01:40<02:12,  1.49s/it]
Retrieving documents (bs=5):  45%|████▌     | 72/160 [01:41<02:05,  1.43s/it]
Retrieving documents (bs=5):  46%|████▌     | 73/160 [01:42<02:03,  1.42s/it]
Retrieving documents (bs=5):  46%|████▋     | 74/160 [01:44<02:01,  1.41s/it]
Retrieving documents (bs=5):  47%|████▋     | 75/160 [01:45<01:57,  1.38s/it]
Retrieving documents (bs=5):  48%|████▊     | 76/160 [01:46<01:54,  1.37s/it]
Retrieving documents (bs=5):  48%|████▊     | 77/160 [01:48<01:54,  1.38s/it]
Retrieving documents (bs=5):  49%|████▉     | 78/160 [01:49<01:53,  1.39s/it]
Retrieving documents (bs=5):  49%|████▉     | 79/160 [01:51<01:53,  1.40s/it]
Retrieving documents (bs=5):  50%|█████     | 80/160 [01:52<01:51,  1.40s/it]
Retrieving documents (bs=5):  51%|█████     | 81/160 [01:53<01:50,  1.39s/it]
Retrieving documents (bs=5):  51%|█████▏    | 82/160 [01:55<01:51,  1.43s/it]
Retrieving documents (bs=5):  52%|█████▏    | 83/160 [01:56<01:50,  1.43s/it]
Retrieving documents (bs=5):  52%|█████▎    | 84/160 [01:58<01:47,  1.41s/it]
Retrieving documents (bs=5):  53%|█████▎    | 85/160 [01:59<01:45,  1.41s/it]
Retrieving documents (bs=5):  54%|█████▍    | 86/160 [02:01<01:45,  1.43s/it]
Retrieving documents (bs=5):  54%|█████▍    | 87/160 [02:02<01:46,  1.46s/it]
Retrieving documents (bs=5):  55%|█████▌    | 88/160 [02:03<01:43,  1.43s/it]
Retrieving documents (bs=5):  56%|█████▌    | 89/160 [02:05<01:41,  1.43s/it]
Retrieving documents (bs=5):  56%|█████▋    | 90/160 [02:06<01:38,  1.41s/it]
Retrieving documents (bs=5):  57%|█████▋    | 91/160 [02:08<01:40,  1.46s/it]
Retrieving documents (bs=5):  57%|█████▊    | 92/160 [02:09<01:40,  1.48s/it]
Retrieving documents (bs=5):  58%|█████▊    | 93/160 [02:11<01:42,  1.53s/it]
Retrieving documents (bs=5):  59%|█████▉    | 94/160 [02:12<01:38,  1.50s/it]
Retrieving documents (bs=5):  59%|█████▉    | 95/160 [02:14<01:35,  1.47s/it]
Retrieving documents (bs=5):  60%|██████    | 96/160 [02:15<01:33,  1.46s/it]
Retrieving documents (bs=5):  61%|██████    | 97/160 [02:16<01:27,  1.38s/it]
Retrieving documents (bs=5):  61%|██████▏   | 98/160 [02:18<01:28,  1.44s/it]
Retrieving documents (bs=5):  62%|██████▏   | 99/160 [02:20<01:29,  1.47s/it]
Retrieving documents (bs=5):  62%|██████▎   | 100/160 [02:21<01:25,  1.42s/it]
Retrieving documents (bs=5):  63%|██████▎   | 101/160 [02:22<01:21,  1.38s/it]
Retrieving documents (bs=5):  64%|██████▍   | 102/160 [02:24<01:20,  1.40s/it]
Retrieving documents (bs=5):  64%|██████▍   | 103/160 [02:25<01:17,  1.36s/it]
Retrieving documents (bs=5):  65%|██████▌   | 104/160 [02:26<01:19,  1.42s/it]
Retrieving documents (bs=5):  66%|██████▌   | 105/160 [02:28<01:18,  1.43s/it]
Retrieving documents (bs=5):  66%|██████▋   | 106/160 [02:29<01:16,  1.42s/it]
Retrieving documents (bs=5):  67%|██████▋   | 107/160 [02:31<01:14,  1.40s/it]
Retrieving documents (bs=5):  68%|██████▊   | 108/160 [02:32<01:13,  1.42s/it]
Retrieving documents (bs=5):  68%|██████▊   | 109/160 [02:33<01:10,  1.38s/it]
Retrieving documents (bs=5):  69%|██████▉   | 110/160 [02:35<01:11,  1.42s/it]
Retrieving documents (bs=5):  69%|██████▉   | 111/160 [02:36<01:09,  1.41s/it]
Retrieving documents (bs=5):  70%|███████   | 112/160 [02:38<01:08,  1.42s/it]
Retrieving documents (bs=5):  71%|███████   | 113/160 [02:39<01:06,  1.42s/it]
Retrieving documents (bs=5):  71%|███████▏  | 114/160 [02:40<01:04,  1.40s/it]
Retrieving documents (bs=5):  72%|███████▏  | 115/160 [02:42<01:06,  1.48s/it]
Retrieving documents (bs=5):  72%|███████▎  | 116/160 [02:44<01:04,  1.46s/it]
Retrieving documents (bs=5):  73%|███████▎  | 117/160 [02:45<01:01,  1.42s/it]
Retrieving documents (bs=5):  74%|███████▍  | 118/160 [02:46<00:59,  1.41s/it]
Retrieving documents (bs=5):  74%|███████▍  | 119/160 [02:48<00:57,  1.39s/it]
Retrieving documents (bs=5):  75%|███████▌  | 120/160 [02:49<00:55,  1.39s/it]
Retrieving documents (bs=5):  76%|███████▌  | 121/160 [02:51<00:57,  1.47s/it]
Retrieving documents (bs=5):  76%|███████▋  | 122/160 [02:52<00:54,  1.43s/it]
Retrieving documents (bs=5):  77%|███████▋  | 123/160 [02:53<00:51,  1.40s/it]
Retrieving documents (bs=5):  78%|███████▊  | 124/160 [02:55<00:50,  1.40s/it]
Retrieving documents (bs=5):  78%|███████▊  | 125/160 [02:56<00:49,  1.41s/it]
Retrieving documents (bs=5):  79%|███████▉  | 126/160 [02:58<00:49,  1.46s/it]
Retrieving documents (bs=5):  79%|███████▉  | 127/160 [02:59<00:46,  1.42s/it]
Retrieving documents (bs=5):  80%|████████  | 128/160 [03:00<00:45,  1.41s/it]
Retrieving documents (bs=5):  81%|████████  | 129/160 [03:02<00:43,  1.41s/it]
Retrieving documents (bs=5):  81%|████████▏ | 130/160 [03:03<00:41,  1.38s/it]
Retrieving documents (bs=5):  82%|████████▏ | 131/160 [03:05<00:41,  1.43s/it]
Retrieving documents (bs=5):  82%|████████▎ | 132/160 [03:06<00:39,  1.42s/it]
Retrieving documents (bs=5):  83%|████████▎ | 133/160 [03:07<00:37,  1.41s/it]
Retrieving documents (bs=5):  84%|████████▍ | 134/160 [03:09<00:35,  1.38s/it]
Retrieving documents (bs=5):  84%|████████▍ | 135/160 [03:10<00:33,  1.36s/it]
Retrieving documents (bs=5):  85%|████████▌ | 136/160 [03:11<00:32,  1.35s/it]
Retrieving documents (bs=5):  86%|████████▌ | 137/160 [03:13<00:32,  1.42s/it]
Retrieving documents (bs=5):  86%|████████▋ | 138/160 [03:14<00:30,  1.40s/it]
Retrieving documents (bs=5):  87%|████████▋ | 139/160 [03:16<00:29,  1.41s/it]
Retrieving documents (bs=5):  88%|████████▊ | 140/160 [03:17<00:28,  1.40s/it]
Retrieving documents (bs=5):  88%|████████▊ | 141/160 [03:19<00:26,  1.39s/it]
Retrieving documents (bs=5):  89%|████████▉ | 142/160 [03:20<00:24,  1.38s/it]
Retrieving documents (bs=5):  89%|████████▉ | 143/160 [03:22<00:24,  1.46s/it]
Retrieving documents (bs=5):  90%|█████████ | 144/160 [03:23<00:23,  1.45s/it]
Retrieving documents (bs=5):  91%|█████████ | 145/160 [03:24<00:21,  1.41s/it]
Retrieving documents (bs=5):  91%|█████████▏| 146/160 [03:26<00:19,  1.40s/it]
Retrieving documents (bs=5):  92%|█████████▏| 147/160 [03:27<00:18,  1.41s/it]
Retrieving documents (bs=5):  92%|█████████▎| 148/160 [03:29<00:17,  1.45s/it]
Retrieving documents (bs=5):  93%|█████████▎| 149/160 [03:30<00:15,  1.42s/it]
Retrieving documents (bs=5):  94%|█████████▍| 150/160 [03:31<00:13,  1.39s/it]
Retrieving documents (bs=5):  94%|█████████▍| 151/160 [03:33<00:12,  1.39s/it]
Retrieving documents (bs=5):  95%|█████████▌| 152/160 [03:34<00:11,  1.40s/it]
Retrieving documents (bs=5):  96%|█████████▌| 153/160 [03:35<00:09,  1.38s/it]
Retrieving documents (bs=5):  96%|█████████▋| 154/160 [03:37<00:08,  1.41s/it]
Retrieving documents (bs=5):  97%|█████████▋| 155/160 [03:38<00:07,  1.41s/it]
Retrieving documents (bs=5):  98%|█████████▊| 156/160 [03:40<00:05,  1.40s/it]
Retrieving documents (bs=5):  98%|█████████▊| 157/160 [03:41<00:04,  1.35s/it]
Retrieving documents (bs=5):  99%|█████████▉| 158/160 [03:42<00:02,  1.32s/it]
Retrieving documents (bs=5):  99%|█████████▉| 159/160 [03:44<00:01,  1.40s/it]
Retrieving documents (bs=5): 100%|██████████| 160/160 [03:45<00:00,  1.32s/it]
Retrieving documents (bs=5): 100%|██████████| 160/160 [03:45<00:00,  1.41s/it]
2026-08-25 21:56:05,218 INFO it_colbert.benchmark.run: freed colbert index outputs/benchmark_longdoc_1024/indexes/miracl-ita_longdoc-1024
2026-08-25 21:56:05,363 INFO it_colbert.benchmark.run: wrote outputs/benchmark_longdoc_1024/results.json
{
  "mldr-it": {
    "n_queries": 200,
    "n_docs": 10000,
    "models": {
      "longdoc-1024": {
        "kind": "colbert",
        "model_id": "outputs/phase1_longdoc_1024/final",
        "notes": "ad-hoc checkpoint passed via --extra-colbert",
        "effective_length": 1024,
        "effective_query_length": 32,
        "chunk_chars": 0,
        "metrics": {
          "mrr@10": 0.3939702380952382,
          "ndcg@1": 0.325,
          "ndcg@5": 0.41244089671015627,
          "ndcg@10": 0.43586410300723527,
          "ndcg@100": 0.4624432517612729,
          "map@100": 0.40003545466975254,
          "recall@1": 0.325,
          "recall@5": 0.5,
          "recall@10": 0.57,
          "recall@100": 0.69,
          "precision@10": 0.056999999999999995,
          "hits@1": 0.325,
          "hits@5": 0.5,
          "hits@10": 0.57
        },
        "confidence": {
          "ndcg@10": {
            "mean": 0.43586410300723527,
            "ci_low": 0.3741530782904451,
            "ci_high": 0.4954859010212698,
            "n_queries": 200
          },
          "mrr@10": {
            "mean": 0.3939702380952382,
            "ci_low": 0.3335416666666666,
            "ci_high": 0.45430059523809524,
            "n_queries": 200
          },
          "recall@100": {
            "mean": 0.69,
            "ci_low": 0.625,
            "ci_high": 0.75,
            "n_queries": 200
          }
        },
        "seconds": 333.8,
        "error": null
      }
    },
    "comparable_to_literature": true
  },
  "mmarco-it": {
    "n_queries": 6980,
    "n_docs": 100000,
    "models": {
      "longdoc-1024": {
        "kind": "colbert",
        "model_id": "outputs/phase1_longdoc_1024/final",
        "notes": "ad-hoc checkpoint passed via --extra-colbert",
        "effective_length": 1024,
        "effective_query_length": 32,
        "chunk_chars": 0,
        "metrics": {
          "mrr@10": 0.6416006617546732,
          "ndcg@1": 0.5574498567335243,
          "ndcg@5": 0.65

--- arm 1024: chunked mldr-it (2000/200 chars), started 2026-08-25T21:56:05+02:00 ---
2026-08-25 21:56:11,035 INFO it_colbert.benchmark.run: === benchmark mldr-it ===
2026-08-25 21:56:11,035 INFO it_colbert.benchmark.datasets: loading Shitao/MLDR italian split=test via jsonl...
2026-08-25 21:56:11,296 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/test.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 21:56:11,505 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/corpus.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 21:56:11,762 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/qrels/qrels.mldr-v1.0-it-test.tsv "HTTP/1.1 307 Temporary Redirect"
2026-08-25 21:56:11,780 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Shitao/MLDR/d67138e705d963e346253a80e59676ddb418810a/qrels%2Fqrels.mldr-v1.0-it-test.tsv "HTTP/1.1 200 OK"
2026-08-25 21:56:14,034 INFO it_colbert.benchmark.datasets: mldr-it ready: 200 queries, 10000 docs, qrels=200
2026-08-25 21:56:14,034 INFO it_colbert.benchmark.run: --- mldr-it / longdoc-1024 chunked ---
2026-08-25 21:56:14,124 INFO it_colbert.benchmark.retrievers: chunked 10000 documents into 64780 chunks (chunk_chars=2000, overlap=200)
2026-08-25 21:56:14,131 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_1024/final
2026-08-25 21:56:14,132 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 21:56:14,132 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_1024/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 5263.65it/s]
2026-08-25 21:56:15,076 INFO it_colbert.benchmark.retrievers: encoding 64780 documents with colbert (bruteforce=False)

Encoding documents (bs=32):   0%|          | 0/2025 [00:00<?, ?it/s]
Encoding documents (bs=32):   0%|          | 1/2025 [00:01<34:31,  1.02s/it]
Encoding documents (bs=32):   0%|          | 2/2025 [00:01<24:47,  1.36it/s]
Encoding documents (bs=32):   0%|          | 3/2025 [00:01<19:13,  1.75it/s]
Encoding documents (bs=32):   0%|          | 4/2025 [00:02<16:20,  2.06it/s]
Encoding documents (bs=32):   0%|          | 5/2025 [00:02<15:18,  2.20it/s]
Encoding documents (bs=32):   0%|          | 6/2025 [00:03<14:43,  2.29it/s]
Encoding documents (bs=32):   0%|          | 7/2025 [00:03<13:58,  2.41it/s]
Encoding documents (bs=32):   0%|          | 8/2025 [00:04<15:54,  2.11it/s]
Encoding documents (bs=32):   0%|          | 9/2025 [00:04<17:04,  1.97it/s]
Encoding documents (bs=32):   0%|          | 10/2025 [00:04<15:26,  2.17it/s]
Encoding documents (bs=32):   1%|          | 11/2025 [00:05<17:27,  1.92it/s]
Encoding documents (bs=32):   1%|          | 12/2025 [00:05<15:32,  2.16it/s]
Encoding documents (bs=32):   1%|          | 13/2025 [00:06<14:07,  2.37it/s]
Encoding documents (bs=32):   1%|          | 14/2025 [00:06<13:37,  2.46it/s]
Encoding documents (bs=32):   1%|          | 15/2025 [00:07<12:49,  2.61it/s]
Encoding documents (bs=32):   1%|          | 16/2025 [00:07<12:17,  2.72it/s]
Encoding documents (bs=32):   1%|          | 17/2025 [00:07<11:57,  2.80it/s]
Encoding documents (bs=32):   1%|          | 18/2025 [00:08<12:35,  2.66it/s]
Encoding documents (bs=32):   1%|          | 19/2025 [00:08<12:04,  2.77it/s]
Encoding documents (bs=32):   1%|          | 20/2025 [00:08<11:41,  2.86it/s]
Encoding documents (bs=32):   1%|          | 21/2025 [00:09<11:30,  2.90it/s]
Encoding documents (bs=32):   1%|          | 22/2025 [00:09<11:36,  2.88it/s]
Encoding documents (bs=32):   1%|          | 23/2025 [00:09<11:37,  2.87it/s]
Encoding documents (bs=32):   1%|          | 24/2025 [00:10<12:21,  2.70it/s]
Encoding documents (bs=32):   1%|          | 25/2025 [00:10<12:12,  2.73it/s]
Encoding documents (bs=32):   1%|▏         | 26/2025 [00:10<12:35,  2.64it/s]
Encoding documents (bs=32):   1%|▏         | 27/2025 [00:11<12:33,  2.65it/s]
Encoding documents (bs=32):   1%|▏         | 28/2025 [00:11<12:02,  2.76it/s]
Encoding documents (bs=32):   1%|▏         | 29/2025 [00:12<11:54,  2.79it/s]
Encoding documents (bs=32):   1%|▏         | 30/2025 [00:12<11:37,  2.86it/s]
Encoding documents (bs=32):   2%|▏         | 31/2025 [00:12<11:27,  2.90it/s]
Encoding documents (bs=32):   2%|▏         | 32/2025 [00:13<14:23,  2.31it/s]
Encoding documents (bs=32):   2%|▏         | 33/2025 [00:13<16:20,  2.03it/s]
Encoding documents (bs=32):   2%|▏         | 34/2025 [00:14<15:36,  2.12it/s]
Encoding documents (bs=32):   2%|▏         | 35/2025 [00:14<15:03,  2.20it/s]
Encoding documents (bs=32):   2%|▏         | 36/2025 [00:15<14:17,  2.32it/s]
Encoding documents (bs=32):   2%|▏         | 37/2025 [00:15<13:43,  2.41it/s]
Encoding documents (bs=32):   2%|▏         | 38/2025 [00:15<13:08,  2.52it/s]
Encoding documents (bs=32):   2%|▏         | 39/2025 [00:16<13:47,  2.40it/s]
Encoding documents (bs=32):   2%|▏         | 40/2025 [00:16<13:12,  2.50it/s]
Encoding documents (bs=32):   2%|▏         | 41/2025 [00:17<12:24,  2.67it/s]
Encoding documents (bs=32):   2%|▏         | 42/2025 [00:17<12:03,  2.74it/s]
Encoding documents (bs=32):   2%|▏         | 43/2025 [00:17<11:51,  2.79it/s]
Encoding documents (bs=32):   2%|▏         | 44/2025 [00:18<11:36,  2.84it/s]
Encoding documents (bs=32):   2%|▏         | 45/2025 [00:18<14:21,  2.30it/s]
Encoding documents (bs=32):   2%|▏         | 46/2025 [00:19<13:44,  2.40it/s]
Encoding documents (bs=32):   2%|▏         | 47/2025 [00:19<13:11,  2.50it/s]
Encoding documents (bs=32):   2%|▏         | 48/2025 [00:19<12:22,  2.66it/s]
Encoding documents (bs=32):   2%|▏         | 49/2025 [00:20<12:14,  2.69it/s]
Encoding documents (bs=32):   2%|▏         | 50/2025 [00:20<12:10,  2.70it/s]
Encoding documents (bs=32):   3%|▎         | 51/2025 [00:20<12:20,  2.66it/s]
Encoding documents (bs=32):   3%|▎         | 52/2025 [00:21<12:17,  2.68it/s]
Encoding documents (bs=32):   3%|▎         | 53/2025 [00:21<14:35,  2.25it/s]
Encoding documents (bs=32):   3%|▎         | 54/2025 [00:22<13:50,  2.37it/s]
Encoding documents (bs=32):   3%|▎         | 55/2025 [00:22<12:57,  2.53it/s]
Encoding documents (bs=32):   3%|▎         | 56/2025 [00:22<12:52,  2.55it/s]
Encoding documents (bs=32):   3%|▎         | 57/2025 [00:23<12:17,  2.67it/s]
Encoding documents (bs=32):   3%|▎         | 58/2025 [00:23<12:19,  2.66it/s]
Encoding documents (bs=32):   3%|▎         | 59/2025 [00:23<12:04,  2.71it/s]
Encoding documents (bs=32):   3%|▎         | 60/2025 [00:24<11:55,  2.75it/s]
Encoding documents (bs=32):   3%|▎         | 61/2025 [00:24<11:36,  2.82it/s]
Encoding documents (bs=32):   3%|▎         | 62/2025 [00:24<11:17,  2.90it/s]
Encoding documents (bs=32):   3%|▎         | 63/2025 [00:25<11:52,  2.75it/s]
Encoding documents (bs=32):   3%|▎         | 64/2025 [00:25<12:26,  2.63it/s]
Encoding documents (bs=32):   3%|▎         | 65/2025 [00:26<12:29,  2.62it/s]
Encoding documents (bs=32):   3%|▎         | 66/2025 [00:26<12:08,  2.69it/s]
Encoding documents (bs=32):   3%|▎         | 67/2025 [00:27<13:13,  2.47it/s]
Encoding documents (bs=32):   3%|▎         | 68/2025 [00:27<14:03,  2.32it/s]
Encoding documents (bs=32):   3%|▎         | 69/2025 [00:27<13:25,  2.43it/s]
Encoding documents (bs=32):   3%|▎         | 70/2025 [00:28<13:01,  2.50it/s]
Encoding documents (bs=32):   4%|▎         | 71/2025 [00:28<12:33,  2.59it/s]
Encoding documents (bs=32):   4%|▎         | 72/2025 [00:28<12:26,  2.62it/s]
Encoding documents (bs=32):   4%|▎         | 73/2025 [00:29<12:05,  2.69it/s]
Encoding documents (bs=32):   4%|▎         | 74/2025 [00:29<12:14,  2.66it/s]
Encoding documents (bs=32):   4%|▎         | 75/2025 [00:30<12:40,  2.56it/s]
Encoding documents (bs=32):   4%|▍         | 76/2025 [00:30<13:08,  2.47it/s]
Encoding documents (bs=32):   4%|▍         | 77/2025 [00:30<12:40,  2.56it/s]
Encoding documents (bs=32):   4%|▍         | 78/2025 [00:31<12:35,  2.58it/s]
Encoding documents (bs=32):   4%|▍         | 79/2025 [00:31<11:56,  2.72it/s]
Encoding documents (bs=32):   4%|▍         | 80/2025 [00:32<15:20,  2.11it/s]
Encoding documents (bs=32):   4%|▍         | 81/2025 [00:33<17:51,  1.81it/s]
